#==============================================================================#
#                                    GERMAN                                    #
#==============================================================================#
#                                                                              #
# GENERAL NOTES                                                                #
# Feel free to edit this file to change the text displayed during the game.    #
# However, be careful with changing button texts. Some buttons do scale to     #
# their text size, others don't. So, if you happen to notice ill behavior,     #
# try to shorten your button text.                                             #
# Many of the texts and phrases given here have wildcard symbols: %s and %d.   #
# %s represents a string (text) that the wildcard will be replaced with in     #
# the game. %d represents a number. DO NOT delete or add any wildcards by      #
# yourself! Also, be sure to check what these wildcards represent if you       #
# like to change a phrase with wildcards.                                      #
# Some of the phrases contain HTML code. If you know how to write HTML code,   #
# feel free to change whatever you like, but DO NOT remove or add <html> tags. #
# Also note that Java only supports HTML 3.01 and just some of the basic CSS   #
# elements. You'll need to experminent a bit to receive best results.          #
# Finally, like you've probably noticed already, lines starting with '#' and   #
# empty lines in this document will be ignored by the game.                    #
#                                                                              #
#==============================================================================#
#
# All available languages.
# Please add a line for each newly added language in each language file.
# NOTE! Each language needs to be made out of two characters, preferrably
# using the international standard abbreviation.
# NOTE! The game will crash if the file name and the abbreviation provided
# here do not match.
#

de	Deutsch
	und über das Standardgebäude <i>Werft</i> gebaut werden können. Sichtbar ist jeweils nur das
	oberste Schiff, d. h. dasjenige, das erst kürzlich eingelaufen ist. Welche anderen Schiffe
	sich noch in den Stapeln befinden, und vor allem mit welchen Werten, erfährst du, wenn du auf
	den entsprechenden Button rechts oberhalb des Spielbretts klickst.</p>
	<p>Im horizontal mittleren Bereich befinden sich die <b>Vorratsfelder</b>, die auf dem Brett
	dazu dienen, die Waren abzulegen. Im Computerspiel sind sie allerdings ohne Funktion und
	bleiben das gesamte Spiel über leer.</p>
	<p>Unterhalb der Vorratsfelder befinden sich die <b>Nachschubpättchen</b> und <b>Angebotsfelder</b>.
	Zu Beginn des Spiels sind alle Nachschubplättchen überlicherweise verdeckt und werden im Verlauf
	der ersten Runde nach und nach aufgedeckt und bleiben dann das ganze Spiel über offen liegen.
	Ein Nachschubplättchen zeigt, welche Waren neu hinzugekommen sind. Deren aktuelle Zahl und die
	ausliegende Sorte erkennt man im unteren Spielbrettbereich. Ein Icon zeigt die Warensorte und ein
	Schriftzug darunter deren Anzahl. Was nicht vorhanden ist, wird ausgegraut dargestellt.</p>
	<p>Schließlich gibt es noch rechts zwischen Schiffsfeldern und Nachschubplättchen ein Feld
	für die aktuelle <b>Rundenkarte</b>, die Informationen über das Rundenende liefert. Darunter
	befindet sich auch der Button, über den man seinen eigenen <b>Spielzug beenden</b> muss. Er wird
	aktiviert, sobald man die Hauptaktion in seinem Spielzug komplett durchgeführt hat. Solange
	dies nicht der Fall ist, bleibt der Button dunkelgrau und fällt nicht ins Auge. Im aktivierten
	Zustand allerdings wird er orange und dürfte nicht zu übersehen sein. Oberhalb der Rundenkarte
	ist ein ähnlicher Button, der allerdings dazu da ist seinen <b>kompletten Spielzug zurückzunehmen</b>.
	Zu beachten ist dabei, dass nur der eigene, laufende Spielzug zurückgenommen werden kann.
	Die Nahrungsabgabe zum Rundenende zum Beispiel kann nicht rückgängig gemacht werden!</p>
	<h2>Die Registerkarten</h2>
	<p>Im unteren Drittel des Spielfensters befinden sich die Registerkarten für die Stadt und
	die Mitspieler. Sie beinhalten die Karten eines jeden Spielers sowie alle Informationen über
	seinen Spielfortschritt. Die Registerkarte für die Stadt zeigt zudem die Übersichtskarte.</p>
	<h3>Die Stadt</h3>
	<p>Oben links in der Registerkarte der Stadt liegt die Übersichtskarte, die eine Zusammenfassung
	aller Rundenkarten gibt. Eine vergrößerte Version der Karte sieht man, wenn man mit der Maus
	drüberfährt. Näheres hierzu im Abschnitt über <a href="tooltip">Tooltipfenster</a>.
	Direkt neben der Übersichtskarte werden alle Gebäude und Schiffe der Stadt in der Reihenfolge
	ihres Auftretens angezeigt. Ansonsten enthält die Registerkarte der Stadt keine weiteren Dinge.</p>
	<h3>Das Spielertab</h3>
	<p>Die Registerkarte eines jeden Spielers enthält weit mehr Elemente als die der Stadt. Der obere
	Bereich zeigt ganz links die <b>Speicherkarte</b> und einen <b>Nahrungsmarker</b>, der die aktuelle
	Nahrungszufuhr durch Schiffe anzeigt. Ab und zu erscheint dort unter dem Nahrungsmarker ein großes
	<b>gelbes Warndreieck</b>, das darauf hinweist, dass derjenige Spieler nicht genug Nahrung für das
	Rundenende hat. Es verschwindet automatisch, sobald der betroffene Spieler genügend Nahrung aufbringen
	kann. Dabei werden selbstverständlich die Nahrung durch Schiffe und Waren sowie der Geldbestand
	berücksichtigt.</p>
	<p>Neben dem Speicher befinden sich in einem eigenen Bereich alle <b>Waren</b> des Spielers. Aktuell
	nicht in Spielerbesitz vorhandene Waren sind dabei ausgegraut. Weiter rechts neben den Waren folgen
	die Informationen über die <b>Schiffe</b> des Spielers sortiert nach Typ sowie die Summe ihrer
	<b>Kapazitäten</b> (interessant für die Reederei).</p>
	<p>Wieder etwas rechts werden die aktuelle <b>Franc-</b>, <b>Nahrungs-</b> und <b>Energiemenge</b> des
	Spielers angezeigt, sowie die Zahl der verbliebenden <b>Spielzüge</b> (dabei wird der aktuelle Spielzug
	nicht mit eingerechnet) und schließlich &ndash; sofern dies in den Einstellungen aktiviert wurde &ndash;
	die aktuelle <b>Punktzahl</b>.</p>
	<p>Rechts schließlich sieht man die Gesamtzahl seiner <b>Hammer-</b> und <b>Angelsymbole</b>
	sowie die Anzahl der <b>Handwerksbetriebe</b> im Besitz des Spielers (interessant für den Marktplatz).
	Ganz rechts dagegen befindet sich eine <b>Schuldschein</b>-Karte, die die Zahl der eigenen Schuldscheine
	anzeigt.</p>
	<p>Der untere Bereich ist typischerweise zu Spielbeginn leer. Im Laufe des Spiels werden allerdings
	ganz links unterhalb des Speichers die <b>Schiffskarten</b> gefächert ausgelegt und im verbliebenen Bereich
	rechts davon alle erworbenen <b>Gebäudekarten</b>. Sollten mehr als 8 Gebäude erworben worden sein, muss man
	eventuell scrollen, um die weiteren Gebäude angezeigt zu bekommen. Die Gebäude werden dabei wie folgt
	sortiert: <i>Startgebäude</i> werden immer als erste platziert, danach in absteigender Reihenfolge der
	Ordnungszahlen die <i>Standardgebäude</i>, die man betreten kann, und schließlich in absteigender Reihenfolge
	die betretbaren <i>Sondergebäude</i>. Ganz hinten angereiht werden alle Gebäude mit Vorhängeschloss.</p>
	<h2>Die Spielelemente im Einzelnen</h2>
	<p>Nun folgt eine detaillierte Beschreibung aller oben beschriebenen Spielelemente.</p>
	<h3><a name="tooltip"></a>Tooltipfenster</h3>
	<p>Fahre mit der Maus über eine beliebige (spielrelevante) Karte bzw. Marke und bleibe über ihr stehen,
	dann zeigt sich kurz darauf ein <b>Tooltipfenster</b> mit einer viel größeren Version der Karte bzw.
	Marke, auf der man alles gut erkennen und lesen kann. Das Tooltipfenster schließt sich kurz nachdem
	man die Maus aus dem Tooltip fährt. Nachdem es einmal geöffnet wurde, wechselt es automatisch den Inhalt,
	wenn man von Karte zu Karte (bzw. von Marke zu Marke) fährt. Sollte das Tooltipfenster aus irgend einem
	Grund nicht zugehen wollen, genügt ein Linksklick auf dieses, um das Schließen zu erzwingen. Dies ist
	leider eine Macke der verwendeten grafischen Java-Komponenten.</p>
	<p>Alternativ zum Tooltip-Fenster enthält jede Karte bzw. Marke auch einen Unterpunkt <i>Details</i>
	im Kontextmenü, das mit einem Rechtsklick über dem entsprechenden Element geöffnet werden kann. Dort
	werden noch einmal alle auf der Karte sichtbaren Informationen in Textform angezeigt.</p>
	<h3>Das Kontextmenü</h3>
	<p>Das Kontextmenü ist das wichtigste Spielelement. Nahezu jedes spielrelevante Element hat eines.
	Geöffnet wird es über einen Rechtsklick auf das Element und enthält je nach Element die gerade benötigten
	Funktionen. Gebäude werden zum Beispiel über das Kontextmenü betreten, gekauft, verkauft und gebaut.
	Der jeweils letzte Menüpunkt jedes Kontextmenüs zeigt auf Wunsch alle Informationen über das Spielobjekt an.</p>
	<h3>Die Spielerinformationen</h3>
	<p>In der Registerkarte (Tab) jedes Spielers findet man im oberen Bereich alle Informationen über den Spieler.
	Den Namen und die Spielerfarbe erkennt man im nicht angewählten Register. Außerdem ist der Hintergrund
	der Registerkarte eines Spielers mit seiner Spielerfarbe gefüllt. Somit sieht man auf Anhieb, in welchem
	Tab man sich befindet.</p>
	<p>Ein gesonderter Bereich im Tab zeigt alle Waren und deren aufgewertete Version sowie Zahlen darunter,
	die anzeigen, wie viele der Spieler jeweils davon besitzt. Waren, die der Spieler zur Zeit nicht besitzt,
	sind ausgegraut. Nicht angezeigt wird in diesem Bereich, wie viel Geld der Spieler hat. Das erfährt man
	weiter rechts, farblich zur Farbe der Franc-Münzen entsprechend. Dort wird auch die Gesamtnahrung und -energie
	angezeigt. Dabei ist zu beachten, dass bei der Nahrung das Geld <u>nicht</u> hinzugezählt wird, und auch nicht die
	Nahrung, die man zum Rundenende über seine Schiffe erhält. Letzteres wird ja im Speicher links oben angezeigt.</p>
	<p>Neben Geldmenge, Nahrung und Energie werden auch die aktuellen Siegpunkte angezeigt, vorausgesetzt der
	Spielleiter hat vor Spielbeginn die entsprechende Option in den Einstellungen gesetzt. Grundsätzlich werden
	die Punkte nämlich ausgeblendet. Im Punktestand enthalten sind bereits eventuell vorhandene Bonuspunkte,
	sowie -7 Punkte je Schuldschein. Die wahre Siegpunktzahl kann daher bei Spielende leicht höher liegen,
	wenn Schuldscheine für je 5 Franc zurückgezahlt wurden.</p>
	<p>Nützlich dürften auch sicher die Informationen über die Zahl der eigenen Hammer- und Anglersymbole sein.
	Zudem werden die Handwerksbetriebe im Besitz des Spielers gezählt (nützlich für Marktplatzbesuche). Diese
	und alle anderen Zahlenwerte im Spielertab werden laufend aktualisiert.</p>
	<p>Damit man zu jedem Zeitpunkt des Spiels darüber informiert ist, wie viele Spielzüge man noch bis zum
	Spielende hat, wird diese Zahl für jeden Spieler individuell in seinem Spielertab angezeigt. Dabei wird
	auch die Schlussaktion mit eingerechnet, nicht jedoch der laufende Spielzug, wenn man an der Reihe ist.</p>
	<p>Ein Schuldschein ganz rechts in der Registerkarte zeigt die Anzahl der eigenen Schuldscheine sowie in
	seinem Tooltipfenster Informationen zur Zurückzahlung und Punktestrafe bei Nichtrückzahlung. Der Schuldschein
	ist ausgegraut, wenn derjenige Spieler noch keine Schuldscheine besitzt. Über das Kontextmenü können die
	Schuldscheine jederzeit teilweise oder ganz zurückgezahlt werden. Dazu muss man nicht an der Reihe sein.
	Selbiges gilt übrigens auch für den Verkauf eigener Gebäude und Schiffe. Hat man bei Spielende noch genügend
	Geld und noch nicht zurückgezahlte Schuldscheine, zahlt das Spiel die verbliebenen Schuldscheine, so weit es
	geht, <b>automatisch</b> zurück.</p>
	<p>Da die Schiffe des Spielers aus Platzgründen gefächert übereinander gelegt werden, wird im Infobereich
	angezeigt, wie viele Schiffe jedes Typs der Spieler besitzt und wie viele Waren er mit ihnen zusammen
	in der Reederei verschiffen kann.</p>
	<h3>Shortcuts</h3>
	<p>Einige Dinge im Spiel können auch über einen Doppelklick erreicht werden statt über das Kontextmenü.
	Zur Zeit sind dies das Nehmen eines Angebots, die Bauaktionen, sowie der Eintritt in ein Gebäude.
	Üblicherweise muss man nämlich, wenn man z. B. ein Angebot nehmen möchte, das Kontextmenü über dem
	Warenicon öffnen und den entsprechenden Menüpunkt wählen. Für Gebäude gilt dasselbe. Abgekürzt werden
	kann dies, wie bereits erwähnt, über einen Doppelklick.</p>
	<p>Weitere Shortcuts, eventuell auch tastaturgesteuerte, sind für zukünftige Versionen geplant.</p>
	<h1>Hinweise zum Spielverlauf</h1>
	<p>Wie in einem Computerspiel üblich übernimmt der Computer die gesamte Organisation des Spielmaterials
	sowie das Überprüfen der Spielregeln. Meistens werden unmögliche Spielaktionen von vornherein gar nicht erst
	zugelassen, in einigen Fällen erscheint eine Fehlermeldung, wenn man einen im Moment nicht möglichen Spielzug
	ausführen möchte. So werden bei Bauaktionen auch nur diejenigen Objekte mit einem Bausymbol markiert, die
	der Spieler auch tatsächlich bauen kann. Das Spiel achtet sogar darauf, dass der Spieler nicht in eine
	Sackgasse läuft, indem er z. B. genau das einzige Gebäude kauft, das er hätte bauen können. Der Eintritt
	in ein beliebiges, unbesetztes Gebäude erscheint allerdings immer möglich. Die Überprüfung, ob der Spieler
	auch tatsächlich die Gebäudeaktion nutzen oder den Eintritt bezahlen kann, erfolgt erst im Moment des
	Betretens und wird verweigert, wenn das Gebäude nicht genutzt oder der Eintritt nicht bezahlt werden kann.
	Der Grund, warum dies nicht laufend überprüft wird, ist eine bessere Performance. Selbiges gilt übrigens
	auch für das Kaufen von Gebäuden.</p>
	<h2>Zu Beginn des Spiels</h2>
	<p>Der Aufbau des Spielbretts und die Verteilung des Materials zu Beginn geschieht voll automatisch.
	Die Berechnungen dazu, zum Beispiel die Auswahl der Sondergebäude im Langspiel, übernimmt der Rechner des
	Spielleiters und schickt die Informationen an alle Mitspieler. Ansonsten läuft das Spiel unabhängig auf
	jedem Spielerrechner von selbst. Lediglich die getanen Aktionen werden zum Spielleiter zur Auswertung
	geschickt und dieser veranlasst dann die Mitspielerrechner zur Ausführung der Aktion.</p>
	<p>Ein Startspieler wird vom Spiel ausgelost, falls er nicht zuvor in der Lobby eingestellt wurde. Dieser
	erhält auch die erste Registerkarte neben der Stadt. Die weiteren Registerkarten werden in Spielreihenfolge
	an die Mitspieler verteilt. Daraufhin beginnt schon die erste Runde mit dem ersten Spielzug.</p>
	<h2>Die Rundenphase</h2>
	<p>Im Fenster des aktuellen Spielers erscheint ein Hinweisfenster, dass er dran ist. Das Hinweisfenster wird
	allerdings im Solospiel unterdrückt. Im Chatfenster erscheint dann für alle Spieler eine Information darüber,
	wer an der Reihe ist. Der Schiffsstein des aktuellen Spielers wird automatisch auf das nächste Nachschubplättchen
	gelegt und dieses umgedreht, falls es noch verdeckt liegt. Die Waren werden automatisch verteilt und eine
	Information darüber im Chatfenster angezeigt.</p>
	<p>Danach passiert erst einmal nichts, denn der aktuelle Spieler darf nun seine Hauptaktion ausführen.
	Entweder er nimmt ein Angebot, indem er auf das Warensymbol auf dem Spielbrett mit der rechten Maustaste klickt
	und <i>Nehmen</i> auswählt oder einfach auf das Warensymbol einen Doppelklick ausführt. Oder er nutzt ein
	bereits gebautes Gebäude. Dazu reicht ebenfalls ein Doppelklick oder er wählt die entsprechende Kontextmenü-Option.</p>
	<p>Vor, während oder nach der Hauptaktion darf der Spieler wie gewohnt <i>Kaufen</i> und <i>Verkaufen</i>. Dies
	kann nur über das Kontextmenü des entsprechenden Objekts abgewickelt werden. Der Spielzug endet erst, wenn der
	Spieler auf den Button unterhalb der Rundenkarte klickt.</p>
	<p>Über einen ähnlichen Button oberhalb der Rundenkarte kann der eigen Spielzug komplett zurückgenommen werden.
	Darüber werden alle Spieler im Chat informiert. Zu beachten ist hierbei, dass nur der aktive Spieler seinen
	Spielzug rückgängig machen kann und dass dadurch <b><u>alle</u></b> in diesem Spielzug geschehenen Dinge
	rückgängig gemacht werden. Dies betrifft vor allem Zinszahlungen und Verkäufe durch Mitspieler. Keine Sorge,
	es werden dann nicht etwa doppelt Zinsen gezahlt. Es wird lediglich die Zahlung wiederholt &ndash; und zwar
	mit dem selben Geldbestand wie er vor der letzten Zahlung war. Außerdem sollten alle Mitspieler, die außerhalb
	ihres Spielzuges verkaufen, darüber im Klaren sein, dass sie den Verkauf nicht selbst rückgängig machen müssen,
	sondern nur der aktive Spieler dies veranlassen kann. Dies hat auch zur Folge, dass wenn verkauft wurde und
	der aktive Spieler seinen Spielzug zurücknimmt, auch der Verkauf zurückgenommen wird.</p>
	<p>Die Rundenphase läuft auf diese Weise von Spieler zu Spieler bis das Spielende erreicht ist. Zwischendurch
	werden die Rundenenden abgewickelt. Jeder Spieler muss Nahrung abgeben, es kommen neue Gebäude ins Spiel und
	Waren wie Korn und Vieh vermehren sich. Letztere Dinge geschehen automatisch; zum Zwecke der Nahrungsabgabe
